player,salary,position,team,team_past_record,team_past_salary
"India, Jonathan",760000,3B,Cincinnati,0.383,2946041.6666666665
"Fraley, Jake",740000,OF,Cincinnati,0.383,2946041.6666666665
"Stephenson, Tyler",740000,C,Cincinnati,0.383,2946041.6666666665
"Diaz, Alexis",730000,RHP,Cincinnati,0.383,2946041.6666666665
"Garcia, Jose",730000,SS,Cincinnati,0.383,2946041.6666666665
"Gibaut, Ian",730000,RHP,Cincinnati,0.383,2946041.6666666665
"Greene, Hunter",730000,RHP,Cincinnati,0.383,2946041.6666666665
"Gutierrez, Vladimir*",730000,RHP,Cincinnati,0.383,2946041.6666666665
"Kuhnel, Joel",730000,RHP,Cincinnati,0.383,2946041.6666666665
"Lodolo, Nick",730000,LHP,Cincinnati,0.383,2946041.6666666665
"Overton, Connor",730000,RHP,Cincinnati,0.383,2946041.6666666665
"Santillan, Antonio*",730000,RHP,Cincinnati,0.383,2946041.6666666665
"Ashcraft, Graham",722500,RHP,Cincinnati,0.383,2946041.6666666665
"Fairchild, Stuart",722500,OF,Cincinnati,0.383,2946041.6666666665
"Friedl, Jr, Terry",722500,OF,Cincinnati,0.383,2946041.6666666665
"Sanmartin, Reiver",722500,LHP,Cincinnati,0.383,2946041.6666666665
"Benson, Will",720000,OF,Cincinnati,0.383,2946041.6666666665
"Cruz, Fernando",720000,RHP,Cincinnati,0.383,2946041.6666666665
"Steer, Spencer",720000,3B,Cincinnati,0.383,2946041.6666666665
"Bell, Josh",16500000,DH,Cleveland,0.568,2025184.8484848486
"Ramirez, Jose",14000000,3B,Cleveland,0.568,2025184.8484848486
"Bieber, Shane",10010000,RHP,Cleveland,0.568,2025184.8484848486
"Rosario, Amed",7800000,SS,Cleveland,0.568,2025184.8484848486
"Zunino, Mike",6000000,C,Cleveland,0.568,2025184.8484848486
"Quantrill, Cal",5550000,RHP,Cleveland,0.568,2025184.8484848486
"Naylor, Josh",3350000,OF,Cleveland,0.568,2025184.8484848486
"Plesac, Zach",2950000,RHP,Cleveland,0.568,2025184.8484848486
"Straw, Myles",2900000,OF,Cleveland,0.568,2025184.8484848486
"Civale, Aaron",2600000,RHP,Cleveland,0.568,2025184.8484848486
"Clase, Emmanuel",1900000,RHP,Cleveland,0.568,2025184.8484848486
"Gimenez, Andres",1571429,SS,Cleveland,0.568,2025184.8484848486
"Karinchak, James",1500000,RHP,Cleveland,0.568,2025184.8484848486
"Stephan, Trevor",1350000,RHP,Cleveland,0.568,2025184.8484848486
"Gallagher, Cam",1250000,C,Cleveland,0.568,2025184.8484848486
"Viloria, Meibrys",750000,C,Cleveland,0.568,2025184.8484848486
"De Los Santos, Enyel",750000,RHP,Cleveland,0.568,2025184.8484848486
"McKenzie, Triston*",739500,RHP,Cleveland,0.568,2025184.8484848486
"Hentges, Sam*",730200,LHP,Cleveland,0.568,2025184.8484848486
"Kwan, Steven",727300,OF,Cleveland,0.568,2025184.8484848486
"Morgan, Eli",727000,RHP,Cleveland,0.568,2025184.8484848486
"Sandlin, Nick",726000,RHP,Cleveland,0.568,2025184.8484848486
"Gonzalez, Oscar",722600,OF,Cleveland,0.568,2025184.8484848486
"Morris, Cody*",720200,RHP,Cleveland,0.568,2025184.8484848486
"Arias, Gabriel",720100,SS,Cleveland,0.568,2025184.8484848486
"Brennan, Will",720100,OF,Cleveland,0.568,2025184.8484848486
"Curry, Xzavion",720100,RHP,Cleveland,0.568,2025184.8484848486
"Gaddis, Hunter",720100,RHP,Cleveland,0.568,2025184.8484848486
"Herrin, Tim",720000,LHP,Cleveland,0.568,2025184.8484848486
"Bryant, Kris",28000000,OF,Colorado,0.42,3947464.636363636
"Moustakas, Mike",18000000,3B,Colorado,0.42,3947464.636363636
"Marquez, German",15300000,RHP,Colorado,0.42,3947464.636363636
"Blackmon, Charlie",15000000,DH,Colorado,0.42,3947464.636363636
"Freeland, Kyle",10500000,LHP,Colorado,0.42,3947464.636363636
"Bard, Daniel*",9500000,RHP,Colorado,0.42,3947464.636363636
"Grichuk, Randal*",9333333,OF,Colorado,0.42,3947464.636363636
"McMahon, Ryan",9000000,2B,Colorado,0.42,3947464.636363636
"Profar, Jurickson",7710778,OF,Colorado,0.42,3947464.636363636
"Cron, C.J.",7500000,1B,Colorado,0.42,3947464.636363636
"Senzatela, Antonio*",7250000,RHP,Colorado,0.42,3947464.636363636
"Diaz, Elias",5500000,C,Colorado,0.42,3947464.636363636
"Johnson, Pierce",5000000,RHP,Colorado,0.42,3947464.636363636
"Lamet, Dinelson",5000000,RHP,Colorado,0.42,3947464.636363636
"Urena, Jose",3000000,RHP,Colorado,0.42,3947464.636363636
"Suter, Brent",3000000,LHP,Colorado,0.42,3947464.636363636
"Rodgers, Brendan*",2700000,2B,Colorado,0.42,3947464.636363636
"Gomber, Austin",1650000,LHP,Colorado,0.42,3947464.636363636
"Hand, Brad",1500000,LHP,Colorado,0.42,3947464.636363636
"Castro, Harold",1300000,1B,Colorado,0.42,3947464.636363636
"Kinley, Tyler*",1200000,RHP,Colorado,0.42,3947464.636363636
"Blach, Ty",1100000,LHP,Colorado,0.42,3947464.636363636
"Daza, Yonathan",730000,C,Colorado,0.42,3947464.636363636
"Gilbreath, Lucas*",725000,LHP,Colorado,0.42,3947464.636363636
"Rolison, Ryan*",725000,LHP,Colorado,0.42,3947464.636363636
"Bird, Jacob",722000,RHP,Colorado,0.42,3947464.636363636
"Bouchard, Sean*",722000,RHP,Colorado,0.42,3947464.636363636
"Feltner, Ryan",722000,RHP,Colorado,0.42,3947464.636363636
"Lawrence, Justin",722000,RHP,Colorado,0.42,3947464.636363636
"Montero, Elehuris",722000,3B,Colorado,0.42,3947464.636363636
"Seabold, Connor",722000,RHP,Colorado,0.42,3947464.636363636
"Serven, Brian",722000,C,Colorado,0.42,3947464.636363636
"Tovar, Ezequiel",722000,SS,Colorado,0.42,3947464.636363636
"Trejo, Alan",722000,SS,Colorado,0.42,3947464.636363636
"Cabrera, Miguel",32000000,DH,Detroit,0.407,3810094.1176470583
"Baez, Javier",22000000,SS,Detroit,0.407,3810094.1176470583
"Rodriguez, Eduardo",14000000,LHP,Detroit,0.407,3810094.1176470583
"Boyd, Matt",10000000,LHP,Detroit,0.407,3810094.1176470583
"Lorenzen, Michael*",8500000,RHP,Detroit,0.407,3810094.1176470583
"Schoop, Jonathan",7500000,2B,Detroit,0.407,3810094.1176470583
"Meadows, Austin",4300000,LHP,Detroit,0.407,3810094.1176470583
"Cisnero, Jose",2287500,RHP,Detroit,0.407,3810094.1176470583
"Turnbull, Spencer",2150000,RHP,Detroit,0.407,3810094.1176470583
"Alexander, Tyler",1875000,LHP,Detroit,0.407,3810094.1176470583
"Shreve, Chasen",1250000,LHP,Detroit,0.407,3810094.1176470583
"Wingenter, Trey",1000000,RHP,Detroit,0.407,3810094.1176470583
"Skubal, Tarik*",743700,LHP,Detroit,0.407,3810094.1176470583
"Haase, Eric",740100,C,Detroit,0.407,3810094.1176470583
"McKinstry, Zach",734500,2B,Detroit,0.407,3810094.1176470583
"Mize, Casey*",734200,RHP,Detroit,0.407,3810094.1176470583
"Manning, Matt",729200,RHP,Detroit,0.407,3810094.1176470583
"Greene, Riley",727800,OF,Detroit,0.407,3810094.1176470583
"Vierling, Matt",727100,OF,Detroit,0.407,3810094.1176470583
"Maton, Nick",726600,OF,Detroit,0.407,3810094.1176470583
"Foley, Jason",726200,RHP,Detroit,0.407,3810094.1176470583
"Lange, Alex",726000,RHP,Detroit,0.407,3810094.1176470583
"Rogers, Jake",726000,C,Detroit,0.407,3810094.1176470583
"Brieske, Beau*",724400,RHP,Detroit,0.407,3810094.1176470583
"Carpenter, Kerry",723700,OF,Detroit,0.407,3810094.1176470583
"Wentz, Joey",723500,LHP,Detroit,0.407,3810094.1176470583
"Torkelson, Spencer",723100,1B,Detroit,0.407,3810094.1176470583
"Nevin, Tyler*",723000,3B,Detroit,0.407,3810094.1176470583
"Hill, Garrett",722300,RHP,Detroit,0.407,3810094.1176470583
"Kreidler, Ryan",721600,SS,Detroit,0.407,3810094.1176470583
"Englert, Mason",720000,RHP,Detroit,0.407,3810094.1176470583
"Pacheco, Freddy*",720000,RHP,Detroit,0.407,3810094.1176470583
"Bregman, Alex",30500000,3B,Houston,0.654,5608258.06451613
"Altuve, Jose*",29000000,2B,Houston,0.654,5608258.06451613
"Abreu, Jose",19500000,1B,Houston,0.654,5608258.06451613
"McCullers, Lance*",15950000,RHP,Houston,0.654,5608258.06451613
"Pressly, Ryan",14000000,RHP,Houston,0.654,5608258.06451613
"Brantley, Michael*",12000000,OF,Houston,0.654,5608258.06451613
"Montero, Rafael",11500000,RHP,Houston,0.654,5608258.06451613
"Neris, Hector",8000000,RHP,Houston,0.654,5608258.06451613
"Alvarez, Yordan",7833333,DH,Houston,0.654,5608258.06451613
"Valdez, Framber",6800000,LHP,Houston,0.654,5608258.06451613
"Maldonado, Martin",5000000,C,Houston,0.654,5608258.06451613
"Tucker, Kyle",5000000,OF,Houston,0.654,5608258.06451613
"Stanek, Ryne",3600000,RHP,Houston,0.654,5608258.06451613
"Javier, Cristian",3400000,RHP,Houston,0.654,5608258.06451613
"Hernandez, Jose",3025000,RHP,Houston,0.654,5608258.06451613
"Maton, Phil",2550000,RHP,Houston,0.654,5608258.06451613
"Dubon, Mauricio",1400000,OF,Houston,0.654,5608258.06451613
"Taylor, Blake*",830000,LHP,Houston,0.654,5608258.06451613
"Garcia, Luis",763200,RHP,Houston,0.654,5608258.06451613
"Pena, Jeremy",754900,SS,Houston,0.654,5608258.06451613
"McCormick, Chas",752500,OF,Houston,0.654,5608258.06451613
"Abreu, Bryan",745200,RHP,Houston,0.654,5608258.06451613
"Meyers, Jake",732000,OF,Houston,0.654,5608258.06451613
"Martinez, Seth",730200,RHP,Houston,0.654,5608258.06451613
"Brown, Hunter",725000,RHP,Houston,0.654,5608258.06451613
"Hensley, David",722600,SS,Houston,0.654,5608258.06451613
"Mushinski, Parker*",721800,LHP,Houston,0.654,5608258.06451613
"Blanco, Ronel",721200,RHP,Houston,0.654,5608258.06451613
"Diaz, Yainer",720300,C,Houston,0.654,5608258.06451613
"Julks, Corey",720000,OF,Houston,0.654,5608258.06451613
"Salazar, Cesar",720000,C,Houston,0.654,5608258.06451613
"Perez, Salvador",20000000,C,Kansas City,0.401,3074970.689655172
"Greinke, Zack",8500000,RHP,Kansas City,0.401,3074970.689655172
"Lyles, Jordan",8500000,RHP,Kansas City,0.401,3074970.689655172
"Dozier, Hunter",7500000,3B,Kansas City,0.401,3074970.689655172
"Keller, Brad",5775000,RHP,Kansas City,0.401,3074970.689655172
"Barlow, Scott",5300000,RHP,Kansas City,0.401,3074970.689655172
"Chapman, Aroldis",3750000,LHP,Kansas City,0.401,3074970.689655172
"Lopez, Nicky",3700000,2B,Kansas City,0.401,3074970.689655172
"Yarbrough, Ryan",3000000,LHP,Kansas City,0.401,3074970.689655172
"Singer, Brady",2950000,RHP,Kansas City,0.401,3074970.689655172
"Garrett, Amir",2650000,LHP,Kansas City,0.401,3074970.689655172
"Bubic, Kris",2200000,LHP,Kansas City,0.401,3074970.689655172
"Reyes, Franmil",2000000,DH,Kansas City,0.401,3074970.689655172
"Duffy, Matt",1500000,3B,Kansas City,0.401,3074970.689655172
"Clarke, Taylor",1150000,RHP,Kansas City,0.401,3074970.689655172
"Bradley, Jackie",900000,OF,Kansas City,0.401,3074970.689655172
"Brentz, Jake*",850000,LHP,Kansas City,0.401,3074970.689655172
"Witt Jr, Bobby",745750,SS,Kansas City,0.401,3074970.689655172
"Olivares, Edward",740750,OF,Kansas City,0.401,3074970.689655172
"Coleman, Dylan",731750,RHP,Kansas City,0.401,3074970.689655172
"Hernandez, Carlos",730250,RHP,Kansas City,0.401,3074970.689655172
"Lynch, Daniel*",730250,LHP,Kansas City,0.401,3074970.689655172
"Isbel, Kyle",727500,OF,Kansas City,0.401,3074970.689655172
"Melendez, MJ",726500,C,Kansas City,0.401,3074970.689655172
"Cuas, Jose",726000,RHP,Kansas City,0.401,3074970.689655172
"Pasquantino, Vinnie",725500,1B,Kansas City,0.401,3074970.689655172
"Massey, Michael",722850,2B,Kansas City,0.401,3074970.689655172
"Waters, Drew*",722400,OF,Kansas City,0.401,3074970.689655172
"Eaton, Nathan",722200,OF,Kansas City,0.401,3074970.689655172
"Zerpa, Angel*",721400,LHP,Kansas City,0.401,3074970.689655172
"Hernandez, Diego*",720000,OF,Kansas City,0.401,3074970.689655172
"Rendon, Anthony",38571429,3B,L.A. Angels,0.451,5019159.25
"Trout, Mike",37116667,OF,L.A. Angels,0.451,5019159.25
"Ohtani, Shohei",30000000,DH,L.A. Angels,0.451,5019159.25
"Anderson, Tyler",13000000,LHP,L.A. Angels,0.451,5019159.25
"Renfroe, Hunter",11900000,OF,L.A. Angels,0.451,5019159.25
"Drury, Brandon",8500000,3B,L.A. Angels,0.451,5019159.25
"Urshela, Gio",8400000,3B,L.A. Angels,0.451,5019159.25
"Moore, Matthew",7550000,LHP,L.A. Angels,0.451,5019159.25
"Loup, Aaron",7500000,LHP,L.A. Angels,0.451,5019159.25
"Stassi, Max*",7000000,C,L.A. Angels,0.451,5019159.25
"Tepera, Ryan",7000000,RHP,L.A. Angels,0.451,5019159.25
"Estevez, Carlos",6750000,RHP,L.A. Angels,0.451,5019159.25
